Title,Content
氣化器,是一種熱交換器，用作加熱液化石油氣而將之轉化為氣體。在很多情況下，消耗率比氣缸或鋼瓶的自然供應率大，或冬天氣溫太低，因此需加裝氣化器以滿足對液化石油氣的需求。氣化器可使用熱水、電力或供應氣缸的液化石油氣本身所提供的熱量。
加臭,天然氣中添加一種易揮發之液態化學物質，使其具有臭味而容易辨識。
液化石油氣(LPG),液化石油氣無論是從原油煉製過程中提取或是從天然油氣田處理過程中所析出，常利用該等氣體可輕易地於正常溫度下略為加壓或於正常氣壓下利用冷凍方式而加以 液化之特性，如此即可減少至1/250之體積，達到更方便儲存、運送、攜帶及使用（通常最後是加壓灌入鋼瓶中供用戶使用）之目的，故一般稱之為液化石油氣 (Liquefied Petroleum Gas，LPG)。
注氣站,將氣態的天然氣注入氣井內存放的地方。
汽油顏色,車用汽油為利於識別，往往加入油溶性色素而染成各種不同的顏色，如98無鉛汽油為紅色，95無鉛汽油為黃色，92無鉛汽油為藍色。
高壓貨,進口液化石油氣(LPG)為高壓氣體，為運輸效率採加壓方式將其液化，並以具高壓儲槽之高壓船運輸，俗稱高壓貨。以高壓船運輸液化石油氣之運量較低，每船僅可達3仟公噸。
甲醇,是一種有機化合物，其為揮發度高、無色、易燃及有毒的醇類，可以在空氣中完全燃燒，並釋出二氧化碳及水。其廣泛應用於醫藥、農藥、染料、塗料、塑料、合成 纖維、合成橡膠等生產，還用於溶劑和工業及民用燃料等。主要用作溶劑、抗凍劑(antifreeze)、燃料或中和劑。甲醇對人體有強烈毒性，因其在人體 新陳代謝中會氧化成比甲醇毒性更強的甲醛和蟻酸(甲酸)；市面上假酒即為摻雜甲醇的酒，飲用含有甲醇的酒可引致失明、肝病、甚至死亡。早期症狀包括心跳加 速、腹痛、上吐(嘔)、下瀉、無胃口、頭痛、暈、全身無力，嚴重者會神志不清、呼吸急速至衰竭、視網膜受傷害、失明，而失明則是它最典型的症狀，最嚴重者 是死亡。
儲氣槽,指煤氣事業管理辦法中公用氣體燃料調節地區尖峰用氣之天然氣儲槽。
導管承裝業,指僱用專任天然氣導管配管專業人員，以承攬公用天然氣事業或其用戶使用之輸氣管線工程施作，及輸氣管線安全維護業務之事業。
冷能利用,"1. 冷排水用於養殖漁業，冷排水由於事先已經過滅藻、菌，因此水質乾淨，水溫及水質穩定，送出供養殖場所使用，夏季冷排水溫度流至養殖場所尚維持在 22~24℃間，正符合水產魚類普遍適合生長的22~28℃水溫環境。其效益除提高養殖魚之存活率外，還可節省約25%電費成本及可觀之維修費用。

2. 將氣化LNG之冷能予以回收，回收之冷能用來降低回流冰水溫度，以供應空調使用，永安廠98年共節省電費約1,573萬元。

3. 冷能發電，是利用丙烷冷媒回收LNG超低溫能源，經加壓氣化後推動膨脹機來帶動發電機發電，永安廠LNG冷能發電每小時LNG流量90ton，可發電量1800kW。

4. 永安廠冷能供應遠東氣體廠，液氮每日生產量330噸、液氧每日生產量220噸、液氬每日生產量17.4噸。"
如何檢查與補充機油,"1.檢查機油時需將車輛停在平坦的路面。

2.並將引擎熄火，靜待3分鐘後，先取出機油尺。

3.擦拭乾淨後插入機油中。之後再取出檢視機油面，是否在上限與下限的記號之間。

4.如果機油面下降至下限記號需補充機油至標準量。

5.補充後，起動引擎，怠速1分鐘後，將引擎熄火，靜待3分鐘後，再以油尺確認油量。

注意事項

請選擇安全的場所來做。

請使用合適的工具。

請於引擎停止狀態下進行。

手剎車桿須確實拉緊，並使用頂輪塊，切實防止車輪滑動。

隨車配備的千斤頂，僅使用於更換輪胎，不適合將車撐起。

請注意引擎的高熱，避免觸碰灼傷及自動回轉之冷卻風扇突然轉動而遭受傷害。

工具及零件請勿放置在引擎上方，如遇緊急情況會很危險！

建議

不要使用偽品、劣質、來路不明之機油。

補充機油時，切勿讓塵埃等污物由機油蓋進入，補充後並確實鎖緊。

機油量請勿超過上限。

機油溢流出來時，請即擦拭乾淨。

如不諳檢查操作，可至本公司加油站附設快保中心，由專業技師為您服務。"
稀土金屬,"稀土：為化學元素週期表上 17 種化學元素，包括鈧( scandium)、釔(yttrium)以及 15 種鑭族元素包括鑭(lanthanum)；鈰(curium)；鐠(praseodymium)；釹 (neodymium )；鉕(promethium)；釤(samarium)；銪(europium)；釓(gadolinium)；鋱(terbium)；鏑(dysprosium)；鈥(holmium)；鉺(erbium)；銩(thulium)；鐿(ytterbium)；鑥(lutetium)。

用途：廣泛應用於綠能科技、高科技產品及國防工業。稀土的用途中在美國產業界使用最多是排氣催化控制及石油化學 催化劑、稀土磁鉄，另有綠色科技及國防科技等。例如：油電混合車、插電式混用電動運輸工具(PHEVs)、最新效能風力渦輪、節能螢光照明、電腦驅動設 置、手機、飛彈導引裝置、「精靈炸彈」的追蹤設置，以及其他在玻璃、油漆、雷射、光學等的應用。

原料來源：高能釹鉄硼(NdFeB)磁鉄及其中間產品以及其他稀土原料，約九成以上來自官方掌控的中國，中國同 時也消耗了世界上約6成的稀土，大多數製成半成品外銷，而且消耗量增加很快，估計2012年以後中國的內耗將超過其生產；稀土礦脈除中國外，加拿大、美國 及澳洲也有發現。（資料提供：探採研究所 黃富文）"
石化製品,由石油或天然氣製造出來的石化基本原料如甲烷、乙烷、乙烯、丙烯、丁二烯、苯、甲苯、二甲苯等，經過特定製造程序，可先製得中間原料，此 中間原料經過聚合 (Polymerizatio)、酯化(Esterification)、烷化(Alkylation) 等製造過程可得塑膠(Plastics)、橡膠(Rubbers)、合成纖維(Synthetic Fibers)及化學品如清潔劑、黏著劑、溶劑、肥料等。
『省好油、接妙招』,"行駛時省油9招

1.起步時請平穩加速，不要猛踩油門。

2.適當換擋；使用低速檔時間不要太久，應在適當時間內變換高速檔。

3.保持車速穩定，不要忽快忽慢。

4.手排車行車中請勿半踩離合器，並盡量避免空踩油門。

5.非必要時，避免急踩煞車，市區行駛時請與前車保持適當距離；遇紅燈時，鬆開油門，讓車子自然停止。

6.高速行駛時，請關上車窗，減少風阻。

7.儘量避開尖峰時間外出，並隨時收聽電台路況報導，選擇交通順暢路段。

8.開冷氣會增加耗油量，除非天氣炎熱，請盡量少開冷氣。

9.需較長時間停車時建議將引擎熄火。

保養及上路前省油9招

1.經常清潔或換新空氣過濾器。

2.定期維護燃燒系統，確保燃油噴嘴（或化油器）、火星塞等之清潔與堪用。

3.按時更換機油及濾清器，確保引擎機件之良好潤滑。

4.選用適當油料，避免造成引擎損害，也可能增加耗油量。

5.油不要加太滿，跳停即可，以免油料溢散。

6.輪胎應保持適當胎壓，確保車輛良好之省油性與抓地力。

7.非必要東西勿堆置車內，減少車內裝飾，以免增加車內負載。

8.引擎發動後至起步之時間盡量縮短，減少怠速時間。

9.經常注意引擎散熱系統，確保車輛引擎維持正常工作溫度。

保養及上路前省油招數

1.定期做前輪定位，注意輪胎狀況。

2.車體不亂改裝，車輛內少用不必要的電器。

3.使用遮陽板，降低車內溫度。

4.定期檢查進氣系統或調整氣門間隙。

5.定期檢查車輛排氣，確認引擎保持最佳燃燒狀況。

6.檢查油箱、油管接頭等，避免漏油造成油耗。

7.定期洗車並打蠟，降低風阻可省油。

行駛時省油招數

1.縮短怠速溫車之時間。

2.高速公路上啟用定速系統，勿任意變換車道。

3.開車前先開啟車門，待車廂內之溫度散熱後再開車。

4.市區行駛儘量選擇幹道。

5.轉彎路線須適中，避免急轉向，降低輪胎耗損而增加行駛之阻力。

6.避免把左腳放在煞車踏板，以免產生阻力。

7.避免為因應減速需要，而在引擎轉速高時突放油門，應保持適當車距輕踩或緩放油門。

其它省油招數

1.等待加油不開油箱蓋，避免油氣揮發及耗油。

2.儘量搭乘大眾運輸工具，省錢又健身。

3.開車共乘，省錢、省維修。

4.購置新車，優先選用變速箱檔位數較多者或油電混合型車種。

5.有車位就停，其餘路程以走路替代，健身又不耗油。

『徵省油好招、尋省油達人』活動得獎作品：

第一名陳柏政

第二名林明憲

第二名陳正隆

第三名李枝花

第三名周政偉

第三名劉俊呈"
配氣站,輸氣幹線及環線上具關斷、隔離、排放、整壓計量、調配供應地區用氣作業之場所。
乾洗油,乾洗油為一種無色、透明的中度揮發性液體，芳香烴溶劑含量14~20%，沸點介於149~213℃間，閃火點38℃，因廣用於乾洗工業，故有此名，但亦可作為去污清潔使用。使用時必須按照勞動部及內政部頒佈之有關有機溶劑中毒預防規則及勞工安全衛生設施規則審慎使用。
石油輸出國家組織(OPEC),"日期：110-01-13

全名為 Organization of Petroleum Exporting Countries， 1960年9月14 日於伊拉克首都巴格達成立，創始成員包括石油主要輸出國之沙烏地阿拉伯、委內瑞拉、科威特、伊拉克及伊朗等 5國。其成立宗旨是為產油國而奮鬥，並維持原油價格及產量水準。

會員國資料如相關連結"
常壓蒸餾,"原油經過換熱器與加熱爐加熱升溫至675℉，再於蒸餾塔分餾與汽提，控制蒸餾塔的溫度與迴流量，取出不同沸點之油品,由輕至重依序為，燃料氣(Fuel Gas)、液化石油氣(LPG.)、輕油(Naphtha)、煤油(Kerosene)、柴油(Diesel)及重油(Heavy Oil)等。"
碳足跡,指每個人、每個家庭或每家公司日常釋放的溫室氣體數量（以二氧化碳即 CO2 的影響為單位），用以衡量人類活動對環境的影響。
異構化,異構化為化學物質在特定條件下改變自身的組成結構，從而成為新物質的反應。異構化工場可將低辛烷值的C5/C6正烷烴(normal paraffins)，加氫異構化為高辛烷值含叉鏈異構物(isomers)，辛烷值依製程之使用可高達90號辛烷值，本油料最大用途供汽油摻配用。
汽油之辛烷值含意為何？,"辛烷值是決定汽油抗爆震性的重要指標，而引擎壓縮比則是用來決定需要使用多少辛烷值的汽油。當引擎在壓縮行程中，油氣體積變小，其壓縮比率越大，汽缸壓力越大，溫度越高，此時所選用的汽油，必須在此條件下，仍不會引發自燃，如果火星塞尚未點火或是燃燒火焰波尚未到達，油氣產生自燃現象，則在動力行程中會產生火焰波互相衝擊，造成引擎爆震，汽油對抗此爆震程度之量測指標稱為辛烷值。辛烷值越高，抗爆震程度即越高，由於引擎設計不斷精進，汽車製造廠商以提高引擎壓縮比來增加單位體積產生之馬力，因而較低辛烷值汽油不能符合引擎需要時，行車容易產生爆震現象。所以高壓縮比的引擎需要較高辛烷值的汽油，以耐更高的壓力與溫度，避免影響汽車的駕駛性能及損害引擎。

辛烷值數字代表的意義？

汽油在引擎燃燒的抗爆震程度以辛烷值表示，辛烷值越高表示抗爆震能力愈高，以異辛烷的辛烷值定為100，正庚烷的辛烷值定為0，任何汽油在標準之引擎試驗中與此種標準油作比較，如果某一汽油在引擎中所產生之爆震，正好與98%異辛烷及2%正庚烷之混合油的爆震程度相同，即稱此汽油之辛烷值為98號。

92、95與98無鉛汽油之區別為何？車主應如何選擇適當的汽油？若選用錯誤會有何影響？

主要區別在於辛烷值不同，辛烷值乃測定汽油抗爆震能力之指標，92無鉛汽油辛烷值為92，95無鉛汽油辛烷值為95；98無鉛汽油辛烷值為98。

至於要如何選用適當的汽油，一般汽車駕駛人最好依據車廠之推薦採用適當辛烷值之汽油(參考車主手冊上之說明)，行駛里程較高的汽油車有可能因為引擎積碳關係，造成引擎壓縮比增加，對辛烷值之需求亦會提高，若覺得車子仍有爆震現象時，可改用較高辛烷值之汽油。

引擎壓縮比高者應採用高辛烷值汽油，若壓縮比高而使用過低辛烷值汽油，會引起不正常燃燒，造成爆震、耗油及行駛無力等現象。反過來說，低壓縮比引擎若使用過高辛烷值汽油，引擎馬力並不會提升，且造成金錢之浪費。

汽油品質對汽車啟動性能是否有影響？

汽油品質規範中之蒸氣壓及汽油輕質部份之蒸餾溫度會直接影響汽油之啟動性能，蒸氣壓高即是代表汽油在低溫時揮發量多。汽油揮發性強，就容易點燃啟動，但若揮發性太強，會使耗損增加，且污染空氣，甚至在油管內形成氣障，阻礙汽油流動，造成熄火。因此汽油的蒸餾溫度及蒸氣壓要在適當範圍。如果汽油蒸氣壓過高，則引擎在冬天低溫時較易啟動，但如果引擎已熱，而需再度啟動時，此種蒸氣壓過高之汽油易使引擎汽缸吸入過濃油氣，反而難以啟動。而在夏天氣溫高，冷車啟動較無困難，但熱車啟動則較困難，且易因油氣過濃引起氣障而熄火，因此，市售汽油的蒸氣壓需在適當範圍內。

品質優良的汽油必需具備那些條件？

汽車是現代生活中最便捷的交通工具，重視外型美觀、平穩舒暢、勁爆有力，性能不斷提升，進而對於汽油品質之要求日趨嚴格。汽油品質影響引擎性能極大，為應各種不同車輛及環保上之需求，良好的汽油品質必需具備下列各種條件：

抗爆震性能良好

啟動性能良好

暖車迅速

加速能力強

耗油量少

引擎運轉平穩

防止氣障

抗腐蝕性良好

不易變質或生膠

在此也奉勸大家不要加用地下油行以溶劑摻配之劣質汽油，其品質毫無規範限制，極易造成引擎損害，更影響行車安全。

使用汽油除注意品質之外，尚需注意那些事項？

中油公司汽油品質經過不斷的提升改進，已與世界先進國家之品質相當，可安心、放心的使用，惟為確保行車更安全順暢，仍請注意以下幾點：

車輛最好避免長時間不使用，以防汽油儲存過久造成氧化，生成難溶膠質阻塞油路。一般而言，儲存汽油最好不超過三個月，但氣候較熱之地區仍須酌予縮短。

避免車子油箱快空了才去加油，尤其濕氣重的地區，油箱壁極易積存水氣，造成腐蝕，而且油箱底部之汽油泵也會失去作用，所以最好油針指到油錶刻度剩1/4時，即需加油。

中油公司汽油已添加適當且適量之添加劑，品質完全符合引擎性能需求，所以不要拿自己車子當實驗品，隨便添加來路不明、成份可疑的添加劑，以免浪費金錢又損傷愛車。

定期保養您的愛車，選用品質優良、潤滑性特佳且具節省汽油效益之機油，如國光牌賽車級系列機油(ex：國光牌賽車級SP全合成車用機油5W/30、10W/40…)或國光牌9000系列機油(ex：國光牌9000 SP車用機油0W/20、5W/30、10W/40…)等中油公司出品之引擎機油。
如果要加油最好在回家前加滿油，可減少夜間油箱冷卻下來時吸入過多潮濕空氣，導致水分凝結、沉降在油箱底部。

國內汽油等級之區分與美國有何不同？

美國汽油等級可區分為高級汽油、中級汽油及普通汽油，其辛烷值研究法與馬達法之平均值分別為92、89、87，分別相當於研究法辛烷值98、95及92。

汽油是否已加添加劑？

中油公司供應之汽油均已添加清淨添加劑，可以避免噴油嘴阻塞及進氣閥積碳。

什麼是爆震？應如何處理？
爆震是引擎不正常的燃燒造成的震動，有時不易被發現。通常在爬坡時比較容易發生，當踩油門時聽到金屬敲擊的聲音，有可能就是爆震。
若有爆震現象請先至車廠檢修，若沒有積碳或機械上的問題，可以試試較高辛烷值的汽油。

98無鉛汽油是不是冷車時啟動比較困難？
98無鉛汽油與92、95的差別主要在辛烷值，辛烷值改變並不會影響冷車啟動。啟動性與汽油揮發性有關(參考：4.汽油品質對汽車啟動性能是否有影響？)。
改用98無鉛汽油需不需要作引擎調整？
大部份較新車型車輛均有電腦自動控制及調整之設備，改變汽油時會自動調整(點火角度及噴油角度)。"
瓶裝水V.S.原油,"環保減碳，拒絕瓶裝水的觀念正在國際發酵，但環保署表示，台灣人擁抱瓶裝飲料的熱度不減反增，每年開瓶46億支寶特瓶（平均每人約用掉200支），串起這 些寶特瓶，可繞台灣223圈、地球6.3圈；其中，瓶裝水寶特瓶就有11億支以上，每人一年喝掉48瓶水。業者表示，台灣進口瓶裝水市占率有增加的趨勢； 而瓶裝茶的市場最大，營業額是瓶裝水的3倍，並逐年上升。瓶裝水看來清澈，其實代表的是黑色的石油。據調查，光是製造全球瓶裝水用的寶特瓶，每年要耗掉 1,800萬桶原油和1,300多億加侖的水，如加上運送和處理廢棄寶特瓶所耗的能源，每瓶水都是讓地球暖化的幫凶。環保團體表示，水比油貴，1公升的油 錢只能買半公升進口礦泉水，若從法國運1噸瓶裝礦泉水來台灣，運送過程消耗能源所排放的二氧化碳約76公斤，從加拿大魁北克運過來則要排放93公斤，都是 讓溫室效應加劇的幫凶。美國環保團體統計，美國人1年喝掉新台幣3,300億元的瓶裝水，製造這些寶特瓶至少要用掉150萬桶原油。澳洲人1年喝掉1億 5,000萬公升的瓶裝水，等於排放1萬2千多公噸的二氧化碳，這些「碳足跡」都助長地球暖化。因此要改善暖化、保護北極熊棲地，自備水瓶（杯），喝煮過 的白開水最好。（資料來源：98年7月10日聯合報）"
加壓站,幹線上提升輸氣壓力作業之場所。
鑽串(Drill String),為鑽進中用以傳遞重量及旋轉扭力之鋼製管件，一般由上而下可分為：方鑽桿(Kelly)、鑽桿及大接頭(Drill Pipes&Tool Joints)、鑽鋌(Drill Collars)、旋轉鑽頭(Rotary Bit)。
安衛名詞中英對照表,
何謂黏度？0W/50、5W/50、10W/40 又代表什麼意思?,W 為 WINTER 的簡稱，W 前的數字代表機油低溫時流動指數，W 後面的數字代表高溫時的黏度，數字愈大代表黏度愈高，而黏度指數是隨溫度變化而改變，越高 溫會變的越稀薄。以 10W/40 黏度來說，10W(Winter) 為低溫黏度在 -25℃ 時仍具流動性，0W 則表更低溫為 -35℃，後段的 40 為高溫黏度， 其號數愈大則黏度愈大；通常 10W/40 參考的環境溫度範圍為 -25℃ 至 40℃，新車高溫黏度 SAE30~50 均可應用，但黏度較低則燃油經濟性較佳，老舊車輛建議使用 SAE50，較不易耗機油。
CFR (Cost and Freight),運費在內之交貨條件，指當貨物在裝船港越過船舷時即完成交貨，交貨後買方需負擔貨物滅失或毀損所生的費用及風險。但賣方必須支付將貨物運至目的地港所需費用及運費。
汽油添加劑,汽油添加劑是一種有機化合物，加入汽油中可減少汽車油路中的積碳現象。此種添加劑可使進氣系統及油路中的積碳物質從金屬表面脫落，進入引擎燃燒室燒掉，以達到保持進氣系統的乾淨度，並可改善排氣污染，以及防鏽及抗乳化等多種功能，且能提高引擎燃燒性能。
隔離站,輸氣幹線及環線上具有關斷、隔離、排放設備作業。
十六烷指數(cetane index),柴油著火性能表示方法之一種，著火性能即是指自動著火溫度之高低而言，較高十六烷指數柴油，較易發揮引擎馬力節省能源，霧化效果更佳燃燒較完全，排煙透視度佳，可減少排煙惡臭。
遙讀計量站,指量測氣量之裝置儀器，可以用搖控方式來設定和讀取資料。
柴油引擎機油,"適用於重負荷貨車、卡車及一般柴油車輛。針對柴油引擎而設計的機油。美國石油學會 (API) 以商用 (Commercial) 的字首 ""C"" 來表示，由早期的 CA、CB 級發展至目前的 CF、CF-2、CF-4、CG-4、CH-4、CI-4、CJ-4，輕型柴油引擎機油，歐盟國家另訂有 C3 等規範。"
丁二烯,主要衍生物有聚丁二烯橡膠（BR）、ABS、SBR等。
硫磺,硫磺是汽、柴油經加氫脫硫處理所驅除之雜質，含硫量99.5%以上，常溫下為金黃色固體。
去漬油,中油生產之國光牌去漬油為一種快乾性的脂肪族溶劑，沸點介於60~107℃間，其特點為硫含量低，無臭味。用途甚廣：普通家庭去污清潔、機械零件清洗、接著劑調配。使用時必須按照勞動部及內政部頒佈之有關有機溶劑中毒預防規則及勞工安全衛生設施規則審慎使用。
二氧化碳(Carbon dioxide),是空氣中常見的化合物，其分子式為 CO2，常壓下為無色、無臭、不助燃、不可燃的氣體；當加壓到5.1倍大氣壓力才會以液態存在；而其固體狀態為人熟知的 乾冰。其用途相當廣泛，二氧化碳可加壓注入飲料中，使飲料中帶有氣泡，增加飲用時的口感，如汽水、啤酒……等。固態的二氧化碳（乾冰）在常溫下會氣化，快 速吸收大量的熱，因此可用在急速的食品冷凍。二氧化碳的重量比空氣重且不助燃，因此許多滅火器都會產生二氧化碳，利用其特性滅火。而二氧化碳滅火器是直接 用液化的二氧化碳滅火，除上述特性外，更有滅火後不會留下固體殘留物的優點。二氧化碳也可用作焊接用的保護氣體，雖其保護效果不如其他惰性氣體（如氬）， 但價格相對便宜許多。二氧化碳雷射是一種重要的工業雷射來源。
原油,石油是由地層底下開採出來的，石油的英文名稱Petroleum，是由Petra Oleum 所得，原義為Rock Oil是頁油之意。根據大英百科全書敘述「石油是烴類的複雜混合物，以液態、氣態、固態的形式存在於地球。」只是一般多呈液體狀，它是煉油的原料，因此我們通常將這未加提煉前的液態石油稱為「原油」(Crude Oil)。
"低碳經濟(Low-Carbon Economy, LCE)",是指一個經濟系統只有很少或沒有溫室氣體排出到大氣層，或指一個經濟系統的碳足跡接近於或等於零。
油品中英文對照表,
汽油摻配,將汽油摻配原料，如異構油、重組油、觸媒裂解汽油、輕油裂解汽油、甲基第三丁基醚（MTBE）、芳香烴萃餘油等，依比率摻配成汽油。各摻配料之比率以辛烷 值為主要控制點。汽油摻配工場都裝設線上辛烷值引擎測試儀、NIR分析儀，可連續偵測辛烷值，並可隨時調整各摻配原料之比率。另外NIR分析儀亦可偵測 RVP、苯含量、芳香烴、烯烴、硫含量等。
辛烷值,辛烷值是評定內燃機汽缸中混合油氣點燃時，汽油抗爆震的指標，辛烷值愈高代表汽油抗爆震性能愈佳。
苯(Benzene),為芳香烴工廠及轉烷化工廠的產物，主要衍生物有苯乙烯（SM）、異丙苯（cumene）。
乙二醇(EG),以乙烯當原料製造而成，主要產品有聚酯纖維，抗凍劑等。
工業氣,以進口高品質液化石油氣（LPG）供工業客戶使用於燃料、化學反應進料、冷凍劑等用途。
製焦工場,製焦為熱裂製程之一，可將重質低價之油料轉化成較輕質油料，製焦製程可將進料完全轉化成可揮發性產品及焦炭，進料一般殘渣油產品為氣體、輕油、製氣油、燃 料油及焦碳，其中製氣油為製焦主產品可資作為觸媒裂解之進料，焦碳可作為水泥廠或火力發電等之燃料，特殊之用途可作為化學品之電極用途。
DES (Delivered Ex Ship),目的港船上交貨條件，指在指定目的港船上，將尚未辦通關手續的貨物交由買方處置時，即完成交貨。賣方必須負擔將貨物運至目的港於卸貨前一切費用與風險。
石化與民生,"若無石化工業

今天人類的生活勢必完全改觀

石化與民生

二次大戰以後，石油的用途突破燃料階段進入合成產品的領域，造就了石化工業空前繁榮的景象。近十年來，更由於石化工業蓬勃發展，石化產品普遍使用 於我們日常生活中，大大提高一般國民生活水準，以下我們將以食、衣、住、行四個單元簡單介紹石化工業與我們日常生活是如何地息息相關。

提高飲食的水準

常言道：民以食為天。更有人常說：呷飯皇帝大。因此食是人類生存的最基本需求，我們現在就來看石化工業如何提高人類在食方面的水準。

提高農產品及畜產品的生產效率

由於石化工業提高了農產品的生之效率，而能充份改善國人食的需要。就以稻米生產為例，由於化學肥料及農業化學品的施用，使每公頃耕地稻米產量增加，未增加耕地面積而能維持全國稻米產量的穩定成長。

家畜生產方面，由於飼料營養成份的加強使飼養及屠宰量逐年成長，國人攝取食物營養份也跟著逐年增加。

根據美國石化工業能源小組所提出的一份報告中指出美國在農業「機械時代」每一農民可生產七人份的食物，而目前「化學時代」裡，則由於肥料、農藥等石 油化學品之使用，每一農民之食物生產力增加到十人份，增產率達43％。以家畜飼養為例，將火雞飼養到5.2公斤時，原先需用飼料16.7公斤，費時17星 期，現由於加強氨基酸含量，用14.1公斤飼料，在同樣17星期內，可飼養到6.6公斤重。因此石油化學工業在提高農民生產力上的貢獻是無庸置疑的。

神奇的塑膠－離子交換樹脂

有的是細沙般的微小粒子，有的像紙一般的薄片。海水通過它們之後可變為純水或食鹽，胃酸過多的人服下此種粉 末，能立刻產生作用，把過多的胃酸吸收殆盡。患有浮腫的病人服下此種粉末，則能除去體內鉀鹽，而使腫脹消失。這種神奇的東西就是大家耳熟能詳的工業要角－ 離子交換樹脂。

離子交換樹脂多數是苯乙烯系的合成樹脂。在食品工業中少不了純水，而離子交換樹脂是製造純水所不可或缺的。汽水、可樂、果汁…等清涼飲料用水，若含 有雜質，色味俱差，精煉葡萄糖時，若有鹽類溶於水中，則結晶率低，並且會產生許多廢渣，針藥劑用水中若含有鹽分，則此鹽分會與藥品混合而減低藥效，並且使 藥易於變質，注射時會發生意外事件。因此由石油衍生品合成的離子交換樹脂在食品工業界的重要性自不待言。

漂亮且衛生的食品包裝

現代的家庭主婦常以逛百貨公司為一大樂趣，尤其看到陳列架上各式各樣美侖美奐的餐具真是愛不釋手。

它的美觀、耐用、便宜的條件簡直是六○年代的主婦們所難想像的，尤其是密封罐已成為現代廚房的寵兒，因為它能延長食品的保存期限，又能隨用途做各式 各樣的變化，而這些物品都是合成樹脂產品。此外像PE保潔膜已和衛生紙一樣成為日常消耗品。總之，由於塑膠製品廣泛使用於食品包裝中，便大幅改善了國人的 食品衛生。

對衣飾質料的影響

石化產品對人類「衣」方面的影響主要是合成皮與合成纖維帶來的衣料革命。

為什麼需要合成皮：

皮革是人類生活必需品來製成皮衣皮鞋皮包，而隨著世界人口增加，生活水準提高後，皮革消費量也相對增加，真皮將成貴 重物品。而天然皮革因動物形狀、大小、種類不同、性質不同，製造皮革產品時必須由有經驗的師傅切割、裁製，而合成皮能做成像布匹一樣規格統一，能以自動機 器大量生產，此外天然皮革容易發霉、裂開，需要花很大的功夫來保養，而合成皮髒了只要沾水擦拭，因此今天各位觸目所見，都是石化產品合成皮的天下。許多小 姐常有一櫥子的皮鞋、皮包、皮飾用來搭配衣服，比起五、六○年代真是不可同日而語。

不破不皺的合成纖維衣料

六○年代的學生們一定有過這樣的經驗：把母親燙好的裙子或褲子放在庫舖下保持它的褶痕，防止它皺成一團，而見在 學生們的製服由洗衣機中拿出來晒乾就可以穿了。從前的衣箱中要放許多樟腦丸，否則一不小心衣服就多了一個洞，老一輩的常教訓年青人：衣服不要常洗會洗壞 的。而今天許多衣服洗了再洗卻恆久如新。由於石化工業以低成本，高效率大量合成纖維，源源不斷供應，才有今天各種多彩多姿，價廉物美的衣著。一座合成纖維 廠佔地約為一足球場（合五千平方公尺），即可年產纖維九萬噸；如種植棉花，則需土地壹千六百平方公里（比臺灣還大），足見合成纖維的發展多麼重要。

由於技術的進步，合成纖維在製造過程中，可以精確控制，其成品可以保持一定的品質以適應特殊用途，不論是強度、鬈曲度、光澤、顏色、伸縮性、彈性、 形態以及粗細均可隨需要調節。此外合成纖維除可單獨使用外，也可兩種或多合纖混合在一起，也可與天然纖維混合。這些混合纖維及其混紡織物，真可謂千變萬 化，多彩多姿，構成了今天紡織原料的主幹。所以合成纖維並不是天然纖維的仿製品或替代品，它的性能比天然纖維好的地方太多了。

除了上面所述，合成皮及合成纖維構成人類衣的主幹外，尚有許多塑膠製品像雨衣、雨鞋等，石化工業產品影響之深遠讓人難以想像。

滿足居住生活的需求

